"station","Statistic","lbound","trend","trendp","ubound","tau","sig","nruns","autocor","valid_frac","linear","intercept","min_year","max_year","n_years","mean","median","min","max","trend_direction","Description","Units","unitsAbbr","metric_english_conversion","englishUnits","engUnitAbbr","agency_cd","station_nm","site_tp_cd","dec_lat_va","dec_long_va","colocated","queryTime","trend_imperial_units"
"09237500","Oct_Mean",-0.0462887580645161,-0.0254811388722512,-1.19761352699581,-0.00722853372434018,-0.193650811910629,0.0993263497948647,1,0.354342781988824,0.787234042553192,-0.0268759532112758,2.28722140070163,1985,2021,37,1.68046732345248,1.50428193548387,0.730322580645161,3.20063870967742,"Negative","October Mean","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","YAMPA RIVER BELOW STAGECOACH RESERVOIR, CO","ST",40.28654444,-106.8290556,FALSE,2021-06-21 22:15:21,-0.899857913924208
"09237500","Oct_Median",-0.0476220689655172,-0.0279903514588859,-1.31554651856764,-0.011143125,-0.219047635793686,0.0620326139032841,1,0.285963445259912,0.787234042553192,-0.0269514224751067,2.3525651127321,1985,2021,37,1.67956675675676,1.46028,0.6792,3.2262,"Negative","October Median","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","YAMPA RIVER BELOW STAGECOACH RESERVOIR, CO","ST",40.28654444,-106.8290556,FALSE,2021-06-21 22:15:21,-0.988469918871144
"09237500","Oct_Maximum",-0.0620713333333333,-0.03931907239819,-1.84799640271493,-0.0148238095238095,-0.22539684176445,0.0547889657318592,1,0.324666049512102,0.787234042553192,-0.0414597012802276,3.20464846153846,1985,2021,37,2.16487351351351,2.06873,0.9056,4.3299,"Negative","October Maximum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","YAMPA RIVER BELOW STAGECOACH RESERVOIR, CO","ST",40.28654444,-106.8290556,FALSE,2021-06-21 22:15:21,-1.38853991742891
"09237500","Oct_P20",-0.0381621212121212,-0.0174859696969697,-0.821840575757576,-0.00360181818181818,-0.20952382683754,0.0743688941001892,1,0.346767101584567,0.787234042553192,-0.0210411640587956,1.86710536363636,1985,2021,37,1.47213540540541,1.32161,0.6226,2.8866,"Negative","October 20th Percentile","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","YAMPA RIVER BELOW STAGECOACH RESERVOIR, CO","ST",40.28654444,-106.8290556,FALSE,2021-06-21 22:15:21,-0.61751118320666
"09237500","Nov_Median",-0.0304225,-0.0161840625,-0.7606509375,-0.00235833333333334,-0.206349223852158,0.0789015591144562,1,0.044479561906194,0.787234042553192,-0.0193296111901375,1.92263125,1985,2021,37,1.62499364864865,1.5282,0.824945,3.0564,"Negative","November Median","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","YAMPA RIVER BELOW STAGECOACH RESERVOIR, CO","ST",40.28654444,-106.8290556,FALSE,2021-06-21 22:15:21,-0.571534765109278
"09237500","Nov_Maximum",-0.0482815151515152,-0.0322824886877828,-1.51727696832579,-0.00943333333333333,-0.29841274023056,0.010862004943192,1,-0.0372138847011941,0.787234042553192,-0.0291393385490754,2.921597239819,1985,2021,37,2.04341297297297,1.8678,0.94805,3.9903,"Negative","November Maximum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","YAMPA RIVER BELOW STAGECOACH RESERVOIR, CO","ST",40.28654444,-106.8290556,FALSE,2021-06-21 22:15:21,-1.14004531243715
"09237500","Dec_Maximum",-0.0437470833333333,-0.0224985,-1.0574295,-0.00165083333333332,-0.213445380330086,0.0735535696148872,1,-0.0726509519613552,0.765957446808511,-0.0203978532818533,2.49344225,1985,2020,36,1.84185833333333,1.792805,0.6509,3.0847,"Negative","December Maximum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","YAMPA RIVER BELOW STAGECOACH RESERVOIR, CO","ST",40.28654444,-106.8290556,FALSE,2021-06-21 22:15:21,-0.794527017725685
"09238900","Annual_Minimum",0.00035375,0.00119590322580645,0.0562074516129032,0.0021791,0.254623055458069,0.0252342224121094,1,0.20928423938782,0.829787234042553,0.00150230607287449,0.0226947741935484,1983,2021,39,0.0692406666666667,0.063109,0.002264,0.208005,"Positive","Annual Minimum","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","FISH CR AT UPPER STA NR STEAMBOAT SPRINGS, CO","ST",40.4749775,-106.7869926,FALSE,2021-06-21 22:15:21,0.0422329232388171
"09238900","Min_1_Day",0.00035375,0.00119590322580645,0.0562074516129032,0.0021791,0.254623055458069,0.0252342224121094,1,0.20928423938782,0.829787234042553,0.00150230607287449,0.0226947741935484,1983,2021,39,0.0692406666666667,0.063109,0.002264,0.208005,"Positive","Minimum 1-Day","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","FISH CR AT UPPER STA NR STEAMBOAT SPRINGS, CO","ST",40.4749775,-106.7869926,FALSE,2021-06-21 22:15:21,0.0422329232388171
"09238900","Min_3_Day",0.000485142857142857,0.00144015555555555,0.0676873111111111,0.0024655303030303,0.274537682533264,0.01578688621521,1,0.223167119827321,0.829787234042553,0.00169188933873145,0.0279478222222222,1983,2021,39,0.0802655726495727,0.071882,0.00330166666666667,0.248096666666667,"Positive","Minimum 3-Day","cubic meters per second","cms",35.31466621,"cubic feet per second","cfs","USGS","FISH CR AT UPPER STA NR STEAMBOAT SPRINGS, CO","ST",40.4749775,-106.7869926,FALSE,2021-06-21 22:15:21,0.0508586127349215
