"stateMod_node","structure_name","structure_aka","structure_type","ciu_code","source","Latitude","Longitude","below_8700_ft","WQCD_aql_tier","WFET_warm_fish","WFET_trout","WFET_unconfined_riparian","WFET_confined_riparian","recreation_segment","rec_seg_start","rec_seg_end","ISF_Type","ISF_Name","ISF_Comment","ISF_Case_Number","ISF_Status","ISF_ID","ISF_FlowRate","Riverscape_ID","Riverscape_Segment","Riverscape_Valley_Con","Riverscape_Confinment","Riverscape_Maximum_FP","Riverscape_Active_FP","T.E_Fish_Segment","WDID","pctNatural_annualVol","pctNatural_7day_min","pctNatural_1day_max","pctNatural_peakQ_var","pctNatural_flowReversal_var","isf_deficitVol_wet","isf_deficitVol_avg","isf_deficitVol_dry","isf_deficitDays_wet","isf_deficitDays_avg","isf_deficitDays_dry","TE_deficitVol_wet","TE_deficitVol_avg","TE_deficitVol_dry","TE_deficitDays_wet","TE_deficitDays_avg","TE_deficitDays_dry","WFET_troutRisk","WFET_warmFishRisk","WFET_unconfinedRiparianAbundance_risk","WFET_unconfinedRiparianRecruitment_risk","WFET_confinedRiparianRisk","optimal_boatableDays_wet","acceptable_boatableDays_wet","optimal_boatableDays_avg","acceptable_boatableDays_avg","optimal_boatableDays_dry","acceptable_boatableDays_dry","total_boatable_days_wet","total_boatable_days_avg","total_boatable_days_dry"
"5800539","BIG MESA DITCH","","DITCH","Active Structure with contemporary diversion records (A)","BEAR RIVER",40.068451,-107.001326,NA,"C1",NA,TRUE,NA,TRUE,"","","","Appropriated","Bear River","Verified","6-77W1315","Decreed","6-77W1315","12 (1/1-12/31)",NA,"","","",NA,NA,"",5800539,0.711926279647973,0.740740740740741,0.665551839464883,1.51946952595937,1.39469026548673,0,28,114,0,11,25,NA,NA,NA,NA,NA,NA,"minimal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5704629","RICH DITCH","","DITCH","Active Structure with contemporary diversion records (A)","TROUT CREEK",40.1898,-107.114167,NA,"C1",NA,TRUE,NA,TRUE,"","","","Appropriated","Trout Creek","Verified","6-77W1338","Decreed","6-77W1338","5 (1/1-12/31)",NA,"","","",NA,NA,"",5704629,0.954921541400874,0.666666666666667,0.991803278688525,1.0429003021148,0.942928039702233,0,0,73,0,4,128,NA,NA,NA,NA,NA,NA,"moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4400514","WOOLEY & JOHNSON D","","DITCH","Active Structure with contemporary diversion records (A)","YAMPA RIVER",40.497979,-107.583803,TRUE,"W1",TRUE,NA,TRUE,NA,"","","","","Yampa River","","6-02CW106","Decreed","","25 (7/1 - 8/15); 200 (8/16 - 10/31)",23,"Yampa Lower Segment","Unconfined","Bedrock/Alluvial Fans",10.43,4.18,"Segment_13",4400514,0.891105893419225,1,0.948891952072951,1.06057995980477,0.674331550802139,NA,NA,NA,NA,NA,NA,14004,47293,84470,30,151,183,NA,"high","low","moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4400516","YAMPA DITCH","","DITCH","Active Structure with contemporary diversion records (A)","YAMPA RIVER",40.508668,-107.499633,TRUE,"W1",TRUE,NA,TRUE,NA,"","","","Acquired","Yampa River","Fixed","6-02CW106","Decreed","03/6/ACQ-01","25 (7/1 - 8/15); 200 (8/16 - 10/31)",23,"Yampa Lower Segment","Unconfined","Bedrock/Alluvial Fans",10.43,4.18,"",4400516,0.878991357103929,0.714285714285714,0.953928571428571,1.06123595505618,0.857801184990125,2870,9536,15961,34,68,77,NA,NA,NA,NA,NA,NA,NA,"high","low","moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4400581","CRAIG WATER SUPPLY PL","","PUMP","Active Structure with contemporary diversion records (A)","YAMPA RIVER",40.499396,-107.535325,TRUE,"W1",TRUE,NA,TRUE,NA,"","","","Acquired","Yampa River","Fixed","6-02CW106","Decreed","03/6/ACQ-01","25 (7/1 - 8/15); 200 (8/16 - 10/31)",23,"Yampa Lower Segment","Unconfined","Bedrock/Alluvial Fans",10.43,4.18,"",4400581,0.886318229363597,0.857142857142857,0.948255752306224,1.06258972150445,0.654010695187166,1257,6074,12178,23,55,75,NA,NA,NA,NA,NA,NA,NA,"high","low","moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4400589","DEEP CUT IRR D","","DITCH","Active Structure with contemporary diversion records (A)","YAMPA RIVER",40.511035,-107.472104,TRUE,"W1",TRUE,NA,TRUE,NA,"","","","Acquired","Yampa River","Fixed","6-02CW106","Decreed","03/6/ACQ-01","25 (7/1 - 8/15); 200 (8/16 - 10/31)",23,"Yampa Lower Segment","Unconfined","Bedrock/Alluvial Fans",10.43,4.18,"",4400589,0.879644858193503,0.714285714285714,0.954404761904762,1.06067415730337,0.853851217906518,2822,9429,15885,34,68,77,NA,NA,NA,NA,NA,NA,NA,"high","low","moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4400691","M DITCH","","DITCH","Active Structure with contemporary diversion records (A)","YAMPA RIVER",40.506913,-107.532209,TRUE,"W1",TRUE,NA,TRUE,NA,"","","","Acquired","Yampa River","Fixed","6-02CW106","Decreed","03/6/ACQ-01","25 (7/1 - 8/15); 200 (8/16 - 10/31)",23,"Yampa Lower Segment","Unconfined","Bedrock/Alluvial Fans",10.43,4.18,"",4400691,0.88129940781479,0.714285714285714,0.954285714285714,1.06011235955056,0.828176431863068,2605,8858,15185,32,66,77,NA,NA,NA,NA,NA,NA,NA,"high","low","moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4400821","MACK DITCH","","DITCH","Active Structure with contemporary diversion records (A)","YAMPA RIVER",40.499882,-107.586118,TRUE,"W1",TRUE,NA,TRUE,NA,"","","","","Yampa River","","6-02CW106","Decreed","","25 (7/1 - 8/15); 200 (8/16 - 10/31)",23,"Yampa Lower Segment","Unconfined","Bedrock/Alluvial Fans",10.43,4.18,"Segment_13",4400821,0.89071181495815,1,0.948891952072951,1.06086706861901,0.673262032085562,NA,NA,NA,NA,NA,NA,14101,47402,84534,30,151,183,NA,"high","low","moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4400834","ROWLEY PUMP STATION","","PUMP","Active Structure with contemporary diversion records (A)","YAMPA RIVER",40.526805,-107.457869,TRUE,"W1",TRUE,NA,TRUE,NA,"","","","Acquired","Yampa River","Fixed","6-02CW106","Decreed","03/6/ACQ-01","25 (7/1 - 8/15); 200 (8/16 - 10/31)",23,"Yampa Lower Segment","Unconfined","Bedrock/Alluvial Fans",10.43,4.18,"",4400834,0.886326588439413,0.857142857142857,0.954642857142857,1.05814606741573,0.841342988808427,1832,7492,13492,29,66,77,NA,NA,NA,NA,NA,NA,NA,"high","low","moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4402001","ASHBAUGH PUMP NO 1","","PUMP","Active Structure with contemporary diversion records (A)","YAMPA RIVER",40.508203,-107.484876,TRUE,"W1",TRUE,NA,TRUE,NA,"","","","Acquired","Yampa River","Fixed","6-02CW106","Decreed","03/6/ACQ-01","25 (7/1 - 8/15); 200 (8/16 - 10/31)",23,"Yampa Lower Segment","Unconfined","Bedrock/Alluvial Fans",10.43,4.18,"",4402001,0.879419957232745,0.714285714285714,0.954285714285714,1.06067415730337,0.859117840684661,2859,9473,15904,34,68,77,NA,NA,NA,NA,NA,NA,NA,"high","low","moderate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
